state_0,state_1,state_2,state_3,state_4,state_5,state_6,state_7,state_8,state_9,state_10,state_11,state_12,state_13,state_14,state_15,state_16,state_17,state_18,state_19,state_20,state_21,state_22,state_23,state_24,state_25,state_26,state_27,state_28,state_29,state_30,state_31,state_32,state_33,state_34,state_35,state_36,state_37,state_38,state_39,state_40,state_41,state_42,state_43,state_44,state_45,state_46,state_47,state_48,state_49,state_50,state_51,state_52,state_53,state_54,state_55,state_56,state_57,state_58,state_59,state_60,state_61,state_62,state_63,state_64,state_65,state_66,state_67,state_68,state_69,state_70,state_71,state_72,state_73,state_74,state_75,state_76,state_77,state_78,state_79,state_80,state_81,state_82,state_83,state_84,state_85,state_86,state_87,state_88,state_89,state_90,state_91,state_92,state_93,state_94,state_95,state_96,state_97,state_98,state_99,state_100,state_101,state_102,state_103,state_104
0.6228109950534705,0.9835099573450882,-0.03252764197640068,0.036573067736573595,0.1741049310813888,0.47423929217875116,0.6951486002974423,-0.4137480075930052,-0.5218849594062306,0.5646620920771447,-0.7062738361632985,-0.48393908883850256,0.9669534056952837,0.651894484594144,0.9481689820672056,-0.8408132447563637,-1.8864601536158179,0.8471533981188808,-0.44763512724519394,2.0195845415106395,-3.6448362765739097,4.4881850412398485,-0.027611398108941813,-0.8290758732329525,-7.303598518337018,3.0045238584024534,-2.0276084680049875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5720032103895275,0.9814222751992104,-0.07186081517935869,0.039496837835196724,0.1734541460605199,0.4609944840892843,0.6525031799838781,-0.12185763936388364,-0.5219509479460133,0.4232958089161605,-1.086879088379935,-0.32589969692959114,0.8823423215561854,0.3212038977398042,0.6589665602247028,-0.7479945761783808,0.5473631327395474,-0.7393276107124898,1.1645541315476469,-2.3844535815571724,1.8704097372859343,7.128316351127038,0.0033209957377466405,-4.810847657593968,-7.9018022725512935,3.298031070559342,-1.3745189162285938,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,-1.0,-1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5698150422932691,0.9765484818984687,-0.010995596705809086,0.027254106800491392,0.21328237859089036,0.28839751294690247,0.8987472938050689,0.36122755173186266,-0.5211793074122237,0.32813695735715326,-1.2715266065785809,-0.17968976515451424,0.952836056784561,-0.6996049871678431,0.6783232662108855,1.7288985537881003,0.7378835570322055,-1.3477240763575287,0.7755526474060175,-4.496527644133154,7.669586782040078,12.188794565920656,0.011306759380000954,0.8966969169541343,0.9678413398745321,2.505523973284533,3.9576781862582853,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,-1.0,-1.0,0.7718686461977661,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.6461226927526745,0.9670439878003241,-0.007504701294334006,-0.009483273182118059,0.25432198616612867,0.2503538301676653,1.2932053102562933,0.579724733367195,-0.5222575842137467,0.1882067100450196,-1.18234027941915,0.007830818560965118,1.1413515398241019,-0.27935097051479973,-0.03937901592703405,1.2012878612052162,-1.082109718585702,-1.276536623786342,2.577485876952532,2.930013279453593,2.0489408982704447,-1.3013712207932042,-0.017743812158688876,-6.432084801630944,2.5879978206898357,5.013264914198871,3.6032920339393755,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.6931714746047348,0.9421033976258517,-0.0248912937216,-0.046485774750679255,0.3311505464656858,0.4268485839322133,1.251248644058372,0.4386753946776867,-0.523012848545976,-0.12560238705373578,-1.0076752597958585,0.09579392803326783,1.2448181716328395,-0.2018962524072976,0.08238711761558998,0.6919177441545556,-0.6548462627670353,-1.3861920060279505,3.8197895556228403,4.117092159537152,-0.9737776189788386,-4.310609788571385,-0.005930867900616251,-6.1193406286911,4.38770398246958,-1.449506135366013,-0.3233065488503302,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.7159058828062771,0.9011688058779711,-0.020030360096894337,-0.08007567469057575,0.42553666623419323,0.5563269391315485,1.227591956158872,0.3496486522722773,-0.5618983394311818,-0.4398821677644096,-0.7491738007338637,-0.15292244341820413,1.2061866663137228,-0.4276094373231559,0.46571900921890275,0.20594635746859935,0.3510361553620285,-1.5906412811077402,4.486744763226389,-0.47223037741233254,-0.1631558321605484,0.7028516436651376,-1.5359963500301694,-6.451713178097045,5.936879901494636,-8.441188174731408,-1.2032945541899267,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.7140840085345328,0.8549091546904777,-0.0011099387869767515,-0.10852693545789512,0.5072977523530157,0.531380665414269,1.224637277303542,0.4121424210909887,-0.6577260049863014,-0.5665779116022901,-0.45077598999816565,-0.5018490537029339,1.2124427762165224,-0.7109878658287441,0.36154288521249395,-0.21917255597716218,0.03948542716668024,-0.7577676014719303,2.759596579912448,-0.2727597375895895,-0.012977705278658129,1.7848503133515787,-2.300968342797211,0.9687088730195712,-0.23255710997692347,-5.532719614693602,1.434851866065527,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.6847579309072244,0.8273603612250406,-0.006209918114680829,-0.11415859309830767,0.5499127978256148,0.37260178183529213,1.1098992175280515,0.544752121353054,-0.744790536028486,-0.40137762800949356,-0.5015108035832179,-0.5441191015325044,1.2287291276962755,-0.997091575668457,-0.07220486424453021,-0.9463966469198397,-0.24368972858458787,0.08789039102867251,2.048598177930461,-6.037001112309387,-4.537873703552028,1.31906594094802,-1.1879285028247561,5.577609302934931,-0.6862770352473245,0.5578183692212102,-0.32000173258177866,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.63986506746952,0.8059327071790117,-0.02800019853574062,-0.1037387567459179,0.5821741412411594,0.12404072281229914,0.8014732910109372,0.5276853244165645,-0.6231746833339706,-0.17736921802494146,-0.6649018828574923,-0.3835916528142644,1.1854143430937056,-0.4034113670716868,0.15299675430948317,-1.035982089102329,-0.8467260625884017,0.9801496499610748,1.3348950294732629,-3.9286339625881235,-7.775672932013197,-0.9974207952577501,6.03452474942362,3.403515810173852,-5.80613519548829,5.82043605961865,-1.4047220588895564,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5783897042346811,0.7786148930199277,-0.07004174026338299,-0.08565955811591411,0.6176693638928769,-0.20568102021663565,0.45325090131025914,0.5288307181898891,-0.47762283853572546,-0.14488751248928694,-1.039358135412313,-0.03391218398574915,1.063123972155166,-0.4405214582922772,0.008142916385758885,-1.2635766314160282,-0.17405941861034868,1.2879615360428696,2.6796792969732284,-9.215333301175201,-0.3141031323136416,-0.01987530268515139,-0.9199193976588244,-2.0675260110866622,-9.135446383906952,8.135661742392278,-3.474929623426237,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5047733579113401,0.7507376443220971,-0.08474568330257105,-0.055076293945221885,0.6528229165742802,-0.5282400652663912,0.5014303481455543,0.5255033910073018,-0.5120347008116151,-0.16987357287513802,-1.2885634443139105,0.34452791510362546,0.7095724091774139,-0.5879635032730091,0.688640733116614,-1.3416125285654283,0.05910825504570605,1.8881932667471302,0.9309436064415183,-3.2605491730487186,0.7484601982849215,-0.043732409587154214,-0.3278650911713874,1.0177592449293513,1.097108143244456,7.0102034555412285,-10.60243232498168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.48364859590921155,0.7471327346832464,-0.09233572864375715,-0.06165953617209224,0.6553357090679581,-0.5358471952426066,0.5562439405958719,0.48388479044813004,-0.5856907974170736,-0.18390160439900136,-1.2047629016083883,0.5070584764111108,0.46029143477642454,-0.4663077407704532,0.47515549706685983,0.191445767350165,-0.7458709186264029,-1.8183109264544752,-0.17389718113420574,0.7558866662074695,1.4446991904625388,-1.6190400628911252,-2.598060589520206,-1.5584456603342418,2.1764826558939525,-0.44959048689434944,1.1918896985855274,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,-1.0,1.0,-0.1194079192630334,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,0.24555000173984465,-1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.4987381437263409,0.7246962900768944,-0.10334766330479894,-0.07328053354749299,0.677321571368593,-0.5239104840417417,0.5054003521233177,0.3511947819246021,-0.6259407011048974,-0.21376240686266476,-0.9659432504119723,0.5400543352932904,0.5428328713784397,-0.06171815836277546,0.3924990331262133,0.24102355751067212,-0.30249350886833104,0.478868735977339,2.481707959715943,0.003873657989435869,-1.1145057715384756,-3.7110448238341154,0.9141056825672266,0.3484580801744698,7.360462719912507,-0.2080412045338818,2.076765576404757,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.23327125216812106,1.0,1.0,-1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
