timestep,action,reward,x_position,y_position,tendon_length,tendon_velocity,distance_from_origin
44,-1.1569006,5.669331789874139,0.7753221273152529,0.22620763856561718,[-0.23659108 -0.48178771],[-7.10874673 -4.35539843],0.8076473839802132,1.7684965989712698,0.5166524267083694,5.0,2.210620748714087,-1.167130119616212,-0.37415883922373544
45,0.25684392,6.801942784504121,0.8045660906287939,0.23432003951214592,[-0.31481672 -0.46730266],[-4.15032435  6.0254042 ],0.837993123543788,1.7869628656822067,0.4748207829010087,5.0,2.233703582102758,-0.3973483580753543,-0.03441243952328337
46,0.40971386,6.701390854736102,0.8326810496021867,0.24265147373613677,[-0.36685109 -0.3928878 ],[-2.23124251  3.70463401],0.8673162445572655,1.812701033936152,0.4763476579186225,5.0,2.26587629242019,-0.43460337359343887,-0.12988206409064817
47,-0.28536943,6.696787629893746,0.8609684760388046,0.250577986902534,[-0.38570317 -0.30987469],[-0.5735551   4.29245574],0.8966917219717756,1.7994356863267373,0.4621876620313381,5.0,2.2492946079084217,-0.505947981257205,-0.04655899675747094
48,0.1771424,6.789833184160952,0.8897207461963103,0.259536777605914,[-0.3882005  -0.30592545],[ 0.09839367 -3.3855923 ],0.9268022146834678,1.7902463201477778,0.4672842092129259,5.0,2.2378079001847224,-0.4026475061689767,-0.04532720985479335
49,1.085259,6.107576238984433,0.9194313875786916,0.27060329374800246,[-0.31136784 -0.410904  ],[  5.79092114 -10.23185497],0.9584259069182895,1.764656144090974,0.4651655480238104,5.0,2.2058201801137174,-1.040842386385591,-0.057401554743693184
50,0.057786703,6.838687547191519,0.9493214493784906,0.2805988330669622,[-0.29946512 -0.4235723 ],[-2.06935517  6.37165178],0.9899226835306982,1.7688812135806606,0.44712956596290787,5.0,2.211101516975826,-0.33264834320746073,-0.039765626576846014
51,-0.26023,7.087647548511215,0.9779758516704908,0.28990116786948583,[-0.40861626 -0.41179612],[-9.63930899 -3.60819032],1.0200389470910969,1.7954804926478682,0.4569241062021908,5.0,2.2443506158098354,-0.156703067298621,-0.0
52,0.07462168,6.841114693656775,1.0067372463106565,0.29861187310000414,[-0.45984594 -0.43092317],[3.21879198 1.37052263],1.0500899646532464,1.7950934628002606,0.4566525375706306,5.0,2.243866828500326,-0.402752134843551,-0.0
53,-0.07833437,6.565745535858187,1.0354078316377164,0.3075690550831282,[-0.36732044 -0.481327  ],[ 4.05722736 -7.1637494 ],1.0801241139153621,1.7955820282423485,0.45714898129416426,5.0,2.2444775353029356,-0.6787319994447494,-0.0
54,0.2189624,6.106962267013805,1.0635685015551641,0.3181573423709648,[-0.30193157 -0.62545708],[  2.22992785 -12.33049063],1.1101360511238487,1.7960135688358303,0.4620188665822441,5.0,2.245016961044788,-0.42687107654299966,-0.7111836174879835
55,-0.37327236,6.127178095768988,1.091231268959977,0.32709021573697744,[-0.29270066 -0.68044535],[-0.00857927  1.75549898],1.1391987059274884,1.8087815008966057,0.5020811173862032,5.0,2.260976876120757,-0.9280604691652974,-0.2057383111864721
56,-0.4671175,6.970826985632457,1.1187136883942321,0.33558666314365654,[-0.30854958 -0.6314721 ],[-1.6635592   6.60960394],1.1679634947550892,1.8242106153679791,0.5366174115444822,5.0,2.280263269209974,-0.2903954832551537,-0.019040800322363015
57,-0.2502383,6.657608973217841,1.145922642800812,0.3424013929746603,[-0.28142236 -0.53559755],[3.67268657 4.66897078],1.1959838699558558,1.8306770080047368,0.5897762327104965,5.0,2.288346260005921,-0.393745108870688,-0.23699217791739258
58,1.2303079,5.619695631309286,1.1723920343973409,0.3464627142630109,[-0.21314106 -0.42956849],[-0.12504281  6.5600913 ],1.2225135969357677,1.8417692677099438,0.5951449842927355,5.0,2.30221158463743,-1.682515953328144,-0.0
59,0.09662822,7.122039766059493,1.1988646511362058,0.35140564711311567,[-0.22780013 -0.37465821],[-1.45499491  1.69582227],1.249304758882685,1.8473223571188266,0.5753832151774348,5.0,2.3091529463985334,-0.187113180339041,-0.0
60,-0.000106340274,6.516850092842465,1.2260000711850454,0.3557306929635567,[-0.1726185  -0.36462758],[9.00085062 0.00906331],1.276565901339241,1.8470930110598676,0.5756372713163465,5.0,2.3088662638248345,-0.792016170982369,-0.0
61,-0.3053952,6.509062228253034,1.25405147282917,0.36062186926087403,[-0.03414655 -0.37295528],[ 9.14085487 -0.96677862],1.3048728785189068,1.8474714808969082,0.5758937576163341,5.0,2.3093393511211353,-0.8002771228681014,-0.0
62,-0.18727478,5.792847128364436,1.2834718956060724,0.36667348288173063,[ 0.11902957 -0.42302961],[ 7.70071221 -5.33416161],1.334821916908493,1.8429614046981218,0.5789002996504089,5.0,2.3037017558726522,-0.55856977086146,-0.9522848566467558
63,0.054358542,6.282879224240647,1.3133106040040372,0.373490937668301,[ 0.15532717 -0.45738646],[-0.75411174  0.46660174],1.365386473900264,1.7463611019823708,0.618985274332488,5.0,2.1829513774779636,-0.7510376878405471,-0.14903446539677015
64,-0.69663167,6.417328190184055,1.3421878561358003,0.38013034005342067,[ 0.06293661 -0.40843633],[-10.23556391   4.43890242],1.3949793247885593,1.697433393597662,0.6242015069230982,5.0,2.1217917419970775,-0.7044635518130222,-0.0
65,0.31291765,5.6864723434806,1.3726424571548614,0.38832518448935105,[-0.10318503 -0.41913165],[-8.16364378 -4.47666277],1.426514550957271,1.6834022271801827,0.6147195574925268,5.0,2.1042527839752285,-0.28213924631290643,-1.1356411941817226
66,0.6306869,4.0987683231414245,1.4034348873869413,0.3916253039941664,[-0.0698853  -0.34039223],[4.98038486 4.46841674],1.4570517704815158,1.6657899206913593,0.5784040751288541,5.0,2.0822374008641993,-1.3888376291841569,-1.5946314485386186
67,0.7604611,6.214034857966051,1.435327205712822,0.39677615442038033,[-0.12145526 -0.32896346],[-8.84507836 -3.46317383],1.489159328002213,1.700857108089752,0.4644474653269892,5.0,2.12607138511219,-0.6534443380498636,-0.2585921890962764
68,-0.46376896,6.651844765411686,1.468958013517578,0.40480640648933586,[-0.20660871 -0.38916299],[-2.58075307 -4.15144062],1.5237144982615076,1.6782895581492596,0.36805179682428324,5.0,2.0978619476865745,-0.4460171822748891,-0.0
69,-0.14175873,6.552343032189674,1.5035257999998712,0.414317549456978,[-0.23528055 -0.41347391],[-0.36278844  0.05445809],1.5595668831612475,1.6671139659226213,0.3647112157479408,5.0,2.0838924574032767,-0.5315494252136027,-0.0
70,-0.004570201,6.411764834918963,1.5374325348278162,0.42349499490275133,[-0.16486489 -0.4869575 ],[ 4.84444846 -9.35696145],1.5946933278391697,1.6704399501829374,0.3805599022178474,5.0,2.088049937728672,-0.3897379447950462,-0.28654715801466185
71,0.22539374,5.357386991724587,1.5716292875489684,0.4326012250152067,[-0.12026471 -0.66867999],[  2.11179036 -14.45026519],1.6300805002717917,1.6996352056295165,0.4902550238918021,5.0,2.1245440070368957,-1.6495993247424903,-0.11755769056981882
72,-0.13878284,6.518628030871636,1.6054394336905622,0.44289109856834474,[-0.11146395 -0.81908907],[ 0.58763481 -5.32358563],1.6654093492111026,1.7221024273696393,0.5637291501021546,5.0,2.152628034212049,-0.5037304782500057,-0.13026952509040748
73,0.23581329,6.771193876409778,1.6378952677843925,0.4534056709869636,[-0.05906122 -0.8984928 ],[ 4.95202177 -5.9601317 ],1.6994933394143223,1.7252809533744382,0.600045057054562,5.0,2.156601191718048,-0.3828388670242445,-0.00256844828402518
74,-0.4331564,6.229719717331379,1.6734528162155697,0.466405463593761,[-0.09058275 -0.92151144],[-2.0539191   3.68110941],1.7372329678456866,1.7126808899442736,0.6196174450137131,5.0,2.140851112430342,-0.4832024530541479,-0.42792894204481496
75,0.2573825,5.97925767891481,1.707593314453632,0.47824115713477716,[ 0.0781428  -0.78607343],[18.72047636 13.42931373],1.7732990531617479,1.76801095470062,0.6724446827827728,5.0,2.210013693375775,-1.2307560144609642,-0.0
76,-0.31950647,6.504387661429869,1.742327217174334,0.49167492586050215,[ 0.23817089 -0.55386102],[ 6.04067686 18.27883938],1.810372438043175,1.7857743929902656,0.7048788281189156,5.0,2.232217991237832,-0.34783216595233946,-0.3799981638556241
77,0.5017074,6.2846135686028735,1.7756678201094434,0.5058659985678989,[ 0.45715031 -0.2756553 ],[17.83352476 11.1878282 ],1.8463197490898806,1.8404623864109275,0.7917823249353381,5.0,2.3005779830136595,-1.0159644144107862,-0.0
78,-0.6127928,7.044566161099163,1.8115882056288055,0.5219126405968245,[ 0.61279895 -0.21272083],[ 9.43179976 -0.3813194 ],1.8852704398011828,1.852710487792475,0.8032989674112442,5.0,2.3158881097405937,-0.2713219486414304,-0.0
79,-1.051394,6.5869500363603075,1.8514350505251205,0.5384860757878749,[ 0.65786532 -0.24760257],[-3.43240147 -3.28475076],1.9281542988387574,1.8513361146909566,0.8022214423939023,5.0,2.314170143363696,-0.7272201070033882,-0.0
80,0.14995535,6.786567907559232,1.890990553281746,0.5549665203529817,[ 0.56172307 -0.29617411],[-8.55101272 -2.97668117],1.9707443038896497,1.8512159053703257,0.8018438804739144,5.0,2.314019881712907,-0.527451974153675,-0.0
81,-0.36519682,6.6603568107217175,1.9275834144115944,0.569868716537513,[ 0.61301665 -0.32884461],[ 8.38810776 -1.60849821],2.0100567588012965,1.8490602985755298,0.8016646046776396,5.0,2.3113253732194123,-0.6509685624976957,-0.0
82,-0.57546747,6.2822451520020595,1.9636334549654992,0.5826980276488616,[ 0.68901703 -0.34720113],[ 3.53997836 -0.8859773 ],2.0482659341222313,1.8491355933381026,0.8015404652358024,5.0,2.3114194916726283,-1.029174339670569,-0.0
83,-0.13034856,1.7660399002296217,2.003567385491234,0.5957115726429222,[ 0.54032983 -0.44637862],[-13.96349462 -11.24849442],2.090252268503704,1.8470416774947949,0.8010241824976931,0.0,2.3088020968684937,-0.5427621966388719,-0.0
