timestep,action,reward,x_position,y_position,tendon_length,tendon_velocity,distance_from_origin
23,0.1284222,5.791829606171216,0.11112661974599802,0.02340971389129692,[1.25146943 0.26292676],[ 3.24132204 -1.64672183],0.11356557718183806,0.8604733953876214,-0.18800003984642555,5.0,1.0755917442345266,-0.14604351879944175,-0.13771861926386855
24,0.18496877,5.7670793846968245,0.12250231108496981,0.024235802664069196,[1.24429386 0.23233962],[-3.78328909 -2.5995868 ],0.12487670059675032,0.9237542338780205,-0.2056343455573249,5.0,1.1546927923475256,-0.18060786352418842,-0.20700554412651273
25,0.36796427,5.98303249859983,0.134344899283007,0.02483818940009742,[1.2635923  0.18916229],[ 5.91406425 -3.0656494 ],0.13662169526117146,0.9908940583565026,-0.2200130565801981,5.0,1.2386175729456281,-0.20449833644218965,-0.05108673790360862
26,-0.033563428,5.773514613756525,0.14907144771537525,0.024090245467103956,[1.39679411 0.1639726 ],[12.12300068 -0.70784544],0.1510054186134497,1.0342139539940287,-0.18800185601732824,5.0,1.292767442492536,-0.18636981198766095,-0.33288301674834997
27,0.5554933,5.69134706384689,0.1673764048380535,0.020911263551690974,[1.55904819 0.15517045],[ 9.63244235 -0.71574271],0.1686776269688433,1.0772587321535798,-0.1430879733315659,5.0,1.3465734151919748,-0.3317570739229881,-0.3234692774220961
28,0.16024923,5.980573460793681,0.18763350681110919,0.01662174138987049,[1.67614457 0.13994405],[ 6.75062192 -1.38790828],0.18836829660286863,1.1398476098984756,-0.12488790924971525,5.0,1.4248095123730944,-0.2276089447691767,-0.21662710681023697
29,-0.0116815865,6.162395166612328,0.20950212217499775,0.01188979329907684,[1.77349717 0.11923704],[ 6.07060836 -1.48157623],0.20983923937272184,1.2066140853894347,-0.11861864585303676,5.0,1.5082676067367933,-0.21425168401373665,-0.13162075611072915
30,-0.6480304,6.160601045643726,0.23290718362819646,0.007203498101095622,[1.85356792 0.09155892],[ 4.80021894 -2.23680876],0.23301855413359449,1.2762312490390635,-0.11754611198994311,5.0,1.5952890612988293,-0.237160259490582,-0.19752775616452162
31,0.26689407,6.261056645530617,0.2565354206178468,0.0017052933733370402,[1.92273297 0.04819836],[ 4.44666406 -3.44865482],0.2565410884382163,1.3494363877453195,-0.11979340306259417,5.0,1.6867954846816493,-0.2261670433530271,-0.1995717957980048
32,-0.4098235,6.22838714991279,0.2798291987558502,-0.004170300790542635,[ 1.95445032 -0.02423484],[ 0.68024277 -5.9206669 ],0.2798602720734487,1.4248930932298731,-0.11826660090274443,5.0,1.7811163665373413,-0.3625195657331237,-0.19020965089142775
33,-0.48250636,6.3812353177230365,0.3032602715701962,-0.010065694525906877,[ 1.95596222 -0.1274133 ],[-0.27904136 -7.71047138],0.30342727385506735,1.5048897508730028,-0.10938315524670941,5.0,1.8811121885912536,-0.4309530181652182,-0.06892385270299875
34,-0.16457658,6.767575624798772,0.3249991405492331,-0.015363736933279783,[ 1.94961357 -0.25982586],[ -0.51388751 -10.14966579],0.3253620841006143,1.5650008116635972,-0.09987844801590817,5.0,1.9562510145794965,-0.18867538978072507,-0.0
35,0.25842354,6.76704470803616,0.3470516369727927,-0.021986996940442545,[ 1.92645268 -0.32480432],[-2.48559267 -0.98532204],0.34774741804929926,1.5731588205745606,-0.09684027902374429,5.0,1.9664485257182007,-0.12537938672576027,-0.07402443095628111
36,0.31318188,6.81059281413256,0.3675438276966149,-0.028705839202159616,[ 1.92564384 -0.38969273],[ 1.02537402 -2.99112724],0.36866311245116345,1.5737823715685328,-0.08818837603989291,5.0,1.967227964460666,-0.1566351503281062,-0.0
37,0.016018748,6.810320967111858,0.38842331303055183,-0.036930062174888215,[ 1.93578594 -0.39918064],[0.40836938 0.24398997],0.39017496023946896,1.572816199618384,-0.08707356040489288,5.0,1.96602024952298,-0.11533155837052023,-0.04036772404060224
38,0.23351683,6.7319804229311675,0.4080977397132942,-0.04641354708166049,[ 1.93810134 -0.39733808],[-0.0280775   0.08883834],0.4107285995786039,1.5545714737207006,-0.0710117479063054,5.0,1.9432143421508759,-0.17909897481962145,-0.032134944400086664
39,0.4394407,6.801647871347698,0.42526032010570664,-0.05512251590757515,[ 1.93042484 -0.48028158],[ -0.78720889 -10.89315937],0.428817946938312,1.5615264933595812,-0.06041985463306153,5.0,1.9519081166994765,-0.15026024535177845,-0.0
40,0.1830137,6.795022730972563,0.44149039557781594,-0.0638350471218658,[ 1.89198383 -0.54856789],[-3.98365379  1.04479604],0.4460814753254244,1.5651415870238181,-0.06051186308802017,5.0,1.9564269837797728,-0.16140425280720994,-0.0
41,0.17798138,6.783327700874319,0.4593848335049425,-0.07450398325087484,[ 1.92659218 -0.46101154],[ 3.32583721 10.08015504],0.46538722455027753,1.5651153437672392,-0.06051758786212771,5.0,1.956394179709049,-0.17306647883472975,-0.0
42,0.74529654,5.8168007279303335,0.47928961817239385,-0.0840422088543006,[ 1.84374983 -0.37651692],[-11.96410351   1.01965855],0.4866021279823476,1.5639924742814726,-0.06532657739009944,5.0,1.9549905928518407,-1.0941340556584573,-0.04405580926305041
43,0.47501537,6.633515947018072,0.49584089878033094,-0.09132798491081116,[ 1.64059877 -0.48076413],[-15.70585161 -13.74870548],0.504181512682839,1.5624532408337204,-0.09150220119947586,5.0,1.9530665510421505,-0.31955060402407875,-0.0
44,0.12871729,6.751335482735554,0.5101885042191652,-0.0988189262872942,[ 1.57540614 -0.62575721],[ 4.88580006 -5.3768784 ],0.5196705591333444,1.5644607736112686,-0.09219648305949421,5.0,1.9555759670140858,-0.20424048427853203,-0.0
45,0.3148144,6.600110586871504,0.5273137268168107,-0.10766023958906332,[ 1.65479105 -0.62213659],[6.01064859 4.86015487],0.5381918744070822,1.5642419354494324,-0.09248093057094935,5.0,1.9553024193117905,-0.35519183244028624,-0.0
46,0.77081275,5.371139436517198,0.5450286421689464,-0.11473159625370205,[ 1.59730448 -0.60506752],[-10.08090336  -0.26731897],0.5569735720511773,1.5225708518980272,-0.12740137609793303,5.0,1.9032135648725341,-1.3930198493958201,-0.139054278959516
47,0.69566107,6.337966768007618,0.5631306118094627,-0.12332971659494804,[ 1.52862521 -0.60885609],[-1.18237133 -0.41613151],0.5764774973511888,1.4598427825270877,-0.1309838418150249,5.0,1.8248034781588596,-0.3825211016335779,-0.10431560851766337
48,0.6809035,6.559126519266131,0.5800409996083593,-0.13341175028532615,[ 1.52208976 -0.70416808],[  0.59733059 -10.87967988],0.5951859006569787,1.4566444641777254,-0.11587522819083199,5.0,1.8208055802221568,-0.26167906095602483,-0.0
49,-0.21541756,6.684477671508786,0.59737938065181,-0.1420483274586567,[ 1.44345101 -0.82431853],[-9.70109848 -5.46413886],0.6140357088653248,1.4573955940608767,-0.11597140848474362,5.0,1.821744492576096,-0.13726682106731047,-0.0
50,0.0020881146,6.510280752934142,0.6174783631602488,-0.1502802598281555,[ 1.37358949 -0.85624431],[-1.0195604   1.02496851],0.6355027029565476,1.4571828348118359,-0.11587159235914857,5.0,1.8214785435147949,-0.3111977905806525,-0.0
51,0.68915373,5.883362387869074,0.6398219464667034,-0.1579244042499088,[ 1.2674532  -0.81301631],[-11.31967049   4.64218843],0.659023702637568,1.4573636143242918,-0.11595978502087444,5.0,1.8217045179053648,-0.9383421300362912,-0.0
52,0.27719277,6.257514465031928,0.6646213188469762,-0.16602810716336708,[ 1.2198264  -0.75591536],[3.36663416 1.93952861],0.6850451297791588,1.4194232164218483,-0.12819382827336523,5.0,1.7742790205273105,-0.34182124550576054,-0.17494330998962143
53,0.0042069852,6.477060669047046,0.6900778555338566,-0.1746581506244106,[ 1.18159103 -0.76198216],[-6.6200615   0.02829168],0.7118377036078839,1.4326419618073092,-0.1729326471895341,5.0,1.7908024522591366,-0.21137948907290305,-0.10236229413918735
54,-0.14341041,6.56462467597825,0.7161315003519256,-0.18423600795967005,[ 1.14629722 -0.73181774],[1.08549143 4.01632869],0.7394506287949288,1.4910193473851734,-0.20612181817431427,5.0,1.8637741842314668,-0.2240056939315295,-0.07514381432168747
55,0.4275263,1.6771452159595883,0.7425237729050282,-0.19335457682957843,[ 1.10060382 -0.7443169 ],[-6.79829262 -5.42709964],0.767285830515632,1.4909436118233144,-0.2292655789832639,0.0,1.863679514779143,-0.18653429881955458,-0.0
