timestep,action,reward,x_position,y_position,distance_from_origin
72,-1.2533329,-0.5227077417125019,-0.1826912786967368,-0.27217185436837793,0.3278011922220087,0.5718106813679424,-0.043133091841308646,0.5718106813679424,-2.0945184230804443,-0.0,1.0
73,-0.098375745,0.6685359969977818,-0.13875978072982673,-0.23803239036030094,0.275524401113274,0.8862875997768727,0.6947367131863302,0.8862875997768727,-1.2158560752868652,-0.001895527492225754,1.0
74,0.3748729,0.5915588663190907,-0.06947065670502485,-0.17435171906937494,0.18768242881387073,1.3761143014997548,1.2638844434827172,1.3761143014997548,-1.784555435180664,-0.0,1.0
75,-0.86428356,-0.3185415569444583,0.017428583732603323,-0.10952697015592033,0.11090497158585916,1.738926618943603,1.295701690892177,1.738926618943603,-3.0574681758880615,-0.0,1.0
76,-0.92622006,0.7597959883760865,0.10509777416026403,-0.027221494866105433,0.10856588744254461,1.736885134036487,1.6178554099399782,1.736885134036487,-1.9740891456604004,-0.003,1.0
77,0.2914474,1.4165571255569545,0.1865453471588898,0.026575306027921693,0.18842880203702514,1.6470998194517887,1.1091621176173423,1.6470998194517887,-1.2282944917678833,-0.002248202126951178,1.0
78,0.037963867,1.7582878131904627,0.2546446588071504,0.04556638017868191,0.2586893837435124,1.3620905537643457,0.37487005601693546,1.3620905537643457,-0.6038027405738831,-0.0,1.0
79,-0.736886,0.04105217047572185,0.30011069967102705,0.05117602488394216,0.3044427985352179,0.8784365908706193,0.09422069060357072,0.8784365908706193,-1.8313844203948975,-0.006,1.0
80,0.0016029021,-0.023373753398577835,0.30820025705980864,0.04913561902142565,0.3120924662793878,0.19077679458268437,-0.022937249899664947,0.19077679458268437,-1.2141505479812622,-0.0,1.0
81,-0.38668656,0.04957901667026299,0.31517644249975524,0.05293975828705452,0.3195916267900229,0.1376948280182244,0.08557061473043581,0.1376948280182244,-1.0881158113479614,-0.0,1.0
82,0.022613205,0.5602288360453982,0.3035124980096355,0.05774562140224294,0.30895694398925583,-0.23477472005595912,0.08505093384405665,-0.23477472005595912,-0.20243430137634277,-0.00256214252229985,1.0
83,0.192396,-0.29816051119805853,0.2678271233600405,0.05352675778891738,0.2731235650886019,-0.7103833734417109,-0.08272045787697621,-0.7103833734417109,-0.5877771377563477,-0.0,1.0
84,-0.23713975,-0.6195041419812541,0.22266794625191724,0.04424289582676409,0.2270208098813512,-0.924774694616447,-0.18690431967060842,-0.924774694616447,-0.6947294473648071,-0.0,1.0
85,-1.0428929,-0.7385385821058472,0.1713203600922357,0.02884996946431478,0.17373251428625902,-0.9985118100835999,-0.3142960946639437,-0.9985118100835999,-0.7400267720222473,-0.0,1.0
86,0.37012568,-0.8635859832458341,0.12975389684261932,0.012510666635024429,0.13035563096965858,-0.8381311044387663,-0.31911155768008964,-0.8381311044387663,-1.0254548788070679,-0.0,1.0
87,-0.42155445,0.014375187818705948,0.10661180485579712,-0.00808229302162863,0.10691772722564781,-0.4640378399446607,-0.41169407159698485,-0.4640378399446607,-0.5155869722366333,-0.006,1.0
88,-0.13252577,-1.8618531250209502,0.11248295884802881,-0.06608278478832903,0.1304582326899608,0.11998080976298536,-1.1626298735298197,0.11998080976298536,-2.9818339347839355,-0.0,1.0
89,-1.1162243,0.2814353455395757,0.1305318690855317,-0.1323352128103983,0.1858794700781552,0.3597914923520146,-1.322167295123406,0.3597914923520146,-1.078356146812439,-0.0,1.0
90,0.3742335,0.5556642946848358,0.13567985823538473,-0.1822915380046345,0.22724266491763645,0.10083281370491637,-1.0018785498852694,0.10083281370491637,-0.5451685190200806,-0.0,1.0
91,-0.06671237,-0.651380337035181,0.13808747088009019,-0.22760219642574447,0.2662159075485215,0.04996153041171847,-0.903778902222821,0.04996153041171847,-1.7013418674468994,-0.0,1.0
92,0.04482559,0.43125641045754837,0.1388564528405616,-0.28301834107109597,0.31524672223212463,0.01764760003274357,-1.1039125187429537,0.01764760003274357,-0.5833911895751953,-0.003,1.0
93,0.26555398,0.3737811554278312,0.13410607046044842,-0.302562774739383,0.33095116073574565,-0.09330402723894737,-0.39093547756091085,-0.09330402723894737,-0.5329148173332214,-0.0,1.0
94,-0.7478016,0.04752845577345999,0.12568887469318615,-0.31139515463881945,0.33580446029523453,-0.1721836227978596,-0.18107594245558967,-0.1721836227978596,-0.7802879214286804,-0.0,1.0
95,-0.28125155,-0.07126097028592238,0.11906253476604488,-0.31600259198314057,0.3376885033947393,-0.13258675878384724,-0.0922779762134196,-0.13258675878384724,-0.9386742115020752,-0.0,1.0
96,1.3929551,-0.5607873303154487,0.10729247161160878,-0.3150281789551876,0.3327978785995331,-0.23341264994669597,0.02269925360554592,-0.23341264994669597,-1.3255882263183594,-0.0017864540503933842,1.0
97,-0.46454817,-0.8865067406940114,0.08541141923422384,-0.31599264203077165,0.3273323393024156,-0.4400262280749928,-0.022170380960424563,-0.4400262280749928,-1.4464805126190186,-0.0,1.0
98,0.91885465,-1.7990975655024632,0.06640793917475782,-0.3192529867263003,0.32608662026998536,-0.37958485874587167,-0.0653604047011469,-0.37958485874587167,-2.413512706756592,-0.006,1.0
99,0.59312165,0.09291248555523313,0.06467453143324371,-0.338374529065897,0.34449980687465875,-0.046228320166049885,-0.3747663728870554,-0.046228320166049885,-0.857859194278717,-0.003,1.0
100,-0.69298434,0.2460941502570182,0.10478489340680988,-0.3547504826743803,0.3699023909681881,0.817850870799926,-0.3354577038744022,0.817850870799926,-1.5717567205429077,-0.0,1.0
101,-0.32577604,0.8037290575111751,0.12721658095102945,-0.37159389160218104,0.3927672068094831,0.44447720070728114,-0.3367368926927983,0.44447720070728114,-0.640748143196106,-0.0,1.0
102,-0.5731505,0.9736075256103023,0.1664747215016717,-0.38505147113243426,0.41949787641931036,0.7846360061400875,-0.2690767860915255,0.7846360061400875,-0.8110284805297852,-0.0,1.0
103,0.6875541,0.12028421089625319,0.2073285814607189,-0.38351250977487306,0.43596672561599936,0.8192316405532357,0.028700810613916383,0.8192316405532357,-1.6989474296569824,-0.0,1.0
104,0.5183308,-0.31068623453760935,0.23698120405774384,-0.3185956959455787,0.39706839278857947,0.5896211823782843,1.2901333967031203,0.5896211823782843,-1.9003074169158936,-0.0,1.0
105,-0.07410407,0.5693784324858386,0.25343779040356224,-0.20576054973354432,0.32644772541907885,0.33079582140185415,2.2667921069996866,0.33079582140185415,-0.7614173889160156,-0.0,1.0
106,0.6495183,-0.09196874673870314,0.2576668067637234,-0.09117884638698245,0.27332355430199373,0.08498492662402879,2.2917196560396857,0.08498492662402879,-1.176953673362732,-0.0,1.0
107,-0.1889235,-0.09284504848601838,0.2704410787044102,0.0145009705841757,0.27082956854577034,0.25614539188263397,2.1129680237619763,0.25614539188263397,-1.3489904403686523,-0.0,1.0
108,0.040985852,0.5332394759303472,0.28742311233379203,0.12186748455022216,0.3121918149059041,0.33885025187791795,2.147961257795111,0.33885025187791795,-0.8056107759475708,-0.0,1.0
109,0.0911054,1.3396361461743975,0.3119311319298133,0.23081677940102166,0.3880430603941713,0.49787459664588973,2.1799552624107106,0.49787459664588973,-0.15567322075366974,-0.0025652297178225324,1.0
110,0.49549848,1.2071839257388426,0.3723757960030941,0.32241353508316695,0.49255885034558305,1.201067058673413,1.8309052455073709,1.201067058673413,-0.9938831329345703,-0.0,1.0
111,0.43743268,1.3033860907315695,0.445125169465555,0.4066657925614704,0.6029207935802081,1.4551776633023705,1.6845562203996356,1.4551776633023705,-1.1517915725708008,-0.0,1.0
112,0.89884883,0.18615113792825078,0.5119069324271089,0.4886463590990012,0.7076891773424565,1.3352638393442662,1.640595891331258,1.3352638393442662,-2.1491127014160156,-0.0,1.0
113,0.004434012,-0.7863801068858121,0.5526342378941221,0.5563005737029871,0.784139610780561,0.818351198048668,1.3540832067404074,0.818351198048668,-2.602553367614746,-0.0021779373197337525,1.0
114,0.6785121,-0.8530875799660871,0.5541201879548372,0.588821542196315,0.8085542599316082,0.02665540003726985,0.6498601969948337,0.02665540003726985,-1.879742980003357,-0.0,1.0
115,0.29710564,0.16008573547702698,0.5620026035322907,0.6099693719081893,0.8294031354191663,0.156648910678443,0.42022966880421286,0.156648910678443,-0.993563175201416,-0.003,1.0
116,-0.51902455,-0.05867087523376746,0.5779123540548261,0.6240890688219589,0.8505703114923836,0.31859708149993615,0.2842926734330198,0.31859708149993615,-1.3772679567337036,-0.0,1.0
117,1.188002,-1.418950618341635,0.5857781748599149,0.6330870227832254,0.8625168105948667,0.15732592241459065,0.17996239804282332,0.15732592241459065,-1.5762765407562256,-0.0,0.0
