timestep,action,reward,x_position,z_distance_from_origin
65,0.58068424,4.7700742599176245,0.7989660528821066,-0.09527827264204425,3.779195319335349,3.779195319335349,-0.00912105941772461,1.0
66,-0.54956734,4.974658826601366,0.8308032936029498,-0.08645514272126631,3.979655090105394,3.979655090105394,-0.004996263504028321,1.0
67,-0.08193077,4.937216335067781,0.8623462680235738,-0.07826555866617668,3.9428718025780047,3.9428718025780047,-0.005655467510223389,1.0
68,-1.2283274,4.7537034031801815,0.8924156728063883,-0.07048647498955263,3.7586755978518127,3.7586755978518127,-0.0049721946716308595,1.0
69,0.59006137,4.691039463271397,0.9219660016065079,-0.06306884583322825,3.6937911000149426,3.6937911000149426,-0.0027516367435455324,1.0
70,-0.33846992,4.852187920577987,0.9528414335027785,-0.05554715220956297,3.859428987033828,3.859428987033828,-0.0072410664558410645,1.0
71,-0.87129205,4.808662762642994,0.9833562697035013,-0.04784760220987749,3.814354525090352,3.814354525090352,-0.005691762447357178,1.0
72,-0.68813825,4.526789185816223,1.0116153175955487,-0.03864308150403373,3.5323809865059204,3.5323809865059204,-0.0055918006896972655,1.0
73,-0.2577325,4.309140033567238,1.0381224276941037,-0.02774319150302129,3.3133887623193745,3.3133887623193745,-0.00424872875213623,1.0
74,0.0068873167,4.138954849444499,1.0632616329512228,-0.01751849061219679,3.1424006571398877,3.1424006571398877,-0.003445807695388794,1.0
75,1.9023193,4.366406977156226,1.090256739594736,-0.009793895628392946,3.374388330439154,3.374388330439154,-0.007981353282928467,1.0
76,0.337318,4.3795135146903,1.1173393282344142,-0.0036157895467006096,3.38532357995977,3.38532357995977,-0.005810065269470215,1.0
77,0.2694186,4.087488260711683,1.1420633833088314,0.003010947451827617,3.090506884302152,3.090506884302152,-0.0030186235904693603,1.0
78,0.44576973,3.7548251314505325,1.1641536491057665,0.01085691185475679,2.761283224616884,2.761283224616884,-0.006458093166351319,1.0
79,0.039199606,3.6050863151685086,1.1850108143623745,0.01864554253951245,2.6071456570760096,2.6071456570760096,-0.0020593419075012206,1.0
80,-0.10000382,3.5187267729622493,1.2052067919066682,0.0253638582211948,2.524497193036712,2.524497193036712,-0.005770420074462891,1.0
81,-0.39016247,3.3014768309415543,1.2236545058347488,0.03121088421492413,2.3059642410100665,2.3059642410100665,-0.004487410068511963,1.0
82,-0.14449805,3.1251598758932686,1.2406940037902592,0.03622915406581817,2.1299372444388007,2.1299372444388007,-0.004777368545532227,1.0
83,-1.1704015,3.04521904487936,1.2571082099227926,0.03908340478836769,2.051775766566677,2.051775766566677,-0.006556721687316895,1.0
84,1.2122736,2.8155956870350782,1.2717109766779233,0.03932047673107819,1.8253458443913406,1.8253458443913406,-0.009750157356262208,1.0
85,-0.7852399,2.4410857798907983,1.283289165331753,0.037433956545972924,1.4472735817287197,1.4472735817287197,-0.006187801837921143,1.0
86,-0.8655164,2.1651129350593368,1.2926836031902795,0.03322178856618119,1.1743047323158062,1.1743047323158062,-0.009191797256469727,1.0
87,-0.7699785,2.1400995449402878,1.3018944081862764,0.03159629482579618,1.1513506244996141,1.1513506244996141,-0.011251079559326173,1.0
88,-0.24739909,2.177116439559545,1.3113995958520448,0.03250429559336787,1.1881484582210444,1.1881484582210444,-0.011032018661499023,1.0
89,-1.0210495,2.4094281360527887,1.3227553623635018,0.033402944949456836,1.4194708139321222,1.4194708139321222,-0.010042677879333496,1.0
90,-2.1203356,2.475769159192328,1.3346172901731732,0.03416863512816293,1.4827409762089294,1.4827409762089294,-0.006971817016601563,1.0
91,-0.9504329,2.541492929502076,1.3469915377855204,0.0342251616460818,1.5467809515433972,1.5467809515433972,-0.005288022041320801,1.0
92,0.98775256,2.8903971614996693,1.3621431094657166,0.03376743658035841,1.893946460024526,1.893946460024526,-0.0035492985248565673,1.0
93,-1.3388304,2.9913904386369086,1.3781124540975536,0.03250417431659858,1.996168078979621,1.996168078979621,-0.004777640342712402,1.0
94,1.2941258,3.275549686117931,1.3963715168353679,0.02983847895125291,2.2823828422267876,2.2823828422267876,-0.006833156108856201,1.0
95,0.071567,3.9651279611799053,1.4201184179891015,0.027284831709387003,2.9683626442167097,2.9683626442167097,-0.0032346830368041994,1.0
96,-0.25432563,4.334790526201568,1.446811665298232,0.024431527588443247,3.3366559136412954,3.3366559136412954,-0.0018653874397277833,1.0
97,-1.2486099,4.1738572004588645,1.472250708055864,0.02030638047228872,3.1798803447040114,3.1798803447040114,-0.006023144245147705,1.0
98,-1.1732576,3.7237753302979133,1.4941092643969778,0.013848807230907978,2.732319542639222,2.732319542639222,-0.008544212341308593,1.0
99,1.0885603,3.5612689406753586,1.5146542067739737,0.006957196460035897,2.568117797124486,2.568117797124486,-0.006848856449127198,1.0
100,-0.37349793,3.2784237079954486,1.5329515044121804,-0.0004581188068166764,2.287162204775844,2.287162204775844,-0.008738496780395509,1.0
101,1.2880565,3.0671407970843205,1.549529060449652,-0.009418199432760455,2.0721945046839605,2.0721945046839605,-0.005053707599639893,1.0
102,0.10827205,3.298219863117727,1.567971549117625,-0.019127649807187286,2.3053110834966026,2.3053110834966026,-0.0070912203788757325,1.0
103,0.6628766,3.2492959575232137,1.5860297632400604,-0.029662111709958694,2.257276765304433,2.257276765304433,-0.007980807781219483,1.0
104,0.68008465,3.280867906073951,1.6043098873434494,-0.03968080204243041,2.2850155129236214,2.2850155129236214,-0.00414760684967041,1.0
105,1.3770709,3.522060219754085,1.6245290475606495,-0.0485682171476447,2.52739502715002,2.52739502715002,-0.005334807395935059,1.0
106,1.5427523,3.769081305869119,1.6467693758030126,-0.05657302909461026,2.780041030295388,2.780041030295388,-0.01095972442626953,1.0
107,0.8526014,3.883878239161836,1.6698832331944262,-0.06591985413830614,2.8892321739266977,2.8892321739266977,-0.00535393476486206,1.0
108,1.7486441,3.6128158736950367,1.6908383409716452,-0.07747209521673337,2.619388472152373,2.619388472152373,-0.006572598457336426,1.0
109,-0.048911825,3.4611516876746378,1.710585244307637,-0.09102174805098828,2.4683629169989785,2.4683629169989785,-0.00721122932434082,1.0
110,-0.019527078,3.44895944480203,1.7301990098910014,-0.10603705897945814,2.4517206979205453,2.4517206979205453,-0.0027612531185150146,1.0
111,0.9941268,3.5307786357678985,1.7504668166214927,-0.12045018046062439,2.5334758413114167,2.5334758413114167,-0.0026972055435180663,1.0
112,1.9805291,3.6832577928894303,1.7719829206668787,-0.1335771790521041,2.689513005673244,2.689513005673244,-0.006255212783813476,1.0
113,-0.10859752,3.714027982525716,1.7937289147373505,-0.14690656786640588,2.71824925880898,2.71824925880898,-0.00422127628326416,1.0
114,1.5109842,3.6914621824268785,1.8153436210773808,-0.16173491634856085,2.701838292503783,2.701838292503783,-0.010376110076904296,1.0
115,1.3091285,3.948684042813347,1.8389821542871971,-0.17614362624251867,2.9548166512270435,2.9548166512270435,-0.006132608413696289,1.0
116,-0.1642217,4.243612888339433,1.8649440712946694,-0.1900868632103716,3.2452396259340377,3.2452396259340377,-0.0016267375946044922,1.0
117,0.54921263,4.4712017663435475,1.892747690891879,-0.20449943723273045,3.475452449651195,3.475452449651195,-0.004250683307647705,1.0
118,0.26401168,4.614945760556778,1.9216915334903866,-0.21568281088682761,3.6179803248134466,3.6179803248134466,-0.003034564256668091,1.0
119,0.5530672,4.676030512489687,1.9511415935159022,-0.2227485805974052,3.6812575031894554,3.6812575031894554,-0.005226990699768066,1.0
120,0.52075875,4.9210948375700205,1.982558107866029,-0.22668044049437386,3.9270642937658526,3.9270642937658526,-0.005969456195831299,1.0
121,0.8125795,5.140614145814365,2.015712449358197,-0.2280785191640915,4.144292686521,4.144292686521,-0.0036785407066345214,1.0
122,0.24590746,5.362970013289636,2.0506450348658203,-0.2272563680217068,4.366573188452905,4.366573188452905,-0.003603175163269043,1.0
123,0.42276108,5.583638165281269,2.087363476774069,-0.2249548029455366,4.589805238531086,4.589805238531086,-0.006167073249816895,1.0
124,0.9261587,5.657319334274133,2.124700760352986,-0.22172706388594188,4.667160447364648,4.667160447364648,-0.009841113090515137,1.0
125,1.1863503,5.765524924390524,2.162897885208926,-0.21640064964029126,4.7746406069924525,4.7746406069924525,-0.009115682601928712,1.0
126,1.221551,5.966439334728775,2.2026904041172553,-0.20957134539559674,4.974064863541183,4.974064863541183,-0.007625528812408447,1.0
127,1.0631728,6.2024912110503,2.2443406054216397,-0.20259587574336702,5.2062751630480575,5.2062751630480575,-0.003783951997756958,1.0
128,1.0066181,6.436416995383706,2.2878772147726183,-0.1956957431219415,5.4420761688723225,5.4420761688723225,-0.005659173488616944,1.0
129,0.8445705,6.538770851908452,2.3322276690711012,-0.18976750214083582,5.543806787310368,5.543806787310368,-0.005035935401916504,1.0
130,0.5078015,6.461349062797198,2.3759454791382524,-0.1835204759998812,5.464726258393893,5.464726258393893,-0.0033771955966949464,1.0
131,1.162291,6.276810041573878,2.418229390485858,-0.17590636051021158,5.285488918450709,5.285488918450709,-0.008678876876831054,1.0
132,2.244517,5.961184660373472,2.4580242699371198,-0.16879417884257597,4.9743599314077125,4.9743599314077125,-0.013175271034240724,1.0
133,1.6450845,5.811278832026403,2.4965699591962363,-0.1632315192607543,4.8182111573895625,4.8182111573895625,-0.006932325363159179,1.0
134,1.454051,5.749452004053205,2.5346482642087644,-0.15902573288484745,4.759788126566022,4.759788126566022,-0.010336122512817384,1.0
135,0.7575282,5.798562397042437,2.573056363898562,-0.15638973918106247,4.801012461224718,4.801012461224718,-0.002450064182281494,1.0
136,1.8961668,5.866912258480778,2.6120878069249045,-0.1550859515234213,4.8789303782927895,4.8789303782927895,-0.012018119812011719,1.0
137,0.78406775,5.84639911623355,2.6509024857861694,-0.15513154952451425,4.85183485765811,4.85183485765811,-0.005435741424560547,1.0
138,0.11219046,5.529029592433057,2.68718832552246,-0.15626574901309742,4.535729967036328,4.535729967036328,-0.006700374603271484,1.0
139,1.7142942,5.324572336636916,2.721834143839579,-0.15810750836750476,4.330727289639846,4.330727289639846,-0.006154953002929687,1.0
140,0.6410962,4.99356566465898,2.7538294971292627,-0.15819485001927136,3.9994191612104935,3.9994191612104935,-0.005853496551513672,1.0
141,1.2602595,4.783824530411536,2.7841726194498255,-0.15698423386577365,3.79289029007035,3.79289029007035,-0.009065759658813477,1.0
142,0.7784481,4.664360578895567,2.813531182204464,-0.15518802791731168,3.6698203443298327,3.6698203443298327,-0.005459765434265137,1.0
143,0.365299,4.548128289925726,2.841957970608831,-0.15287573037392987,3.553348550545843,3.553348550545843,-0.005220260620117188,1.0
144,1.4106154,4.550791980907254,2.8704540024781227,-0.15146440950849382,3.562003983661466,3.562003983661466,-0.011212002754211426,1.0
145,0.96380407,4.587259132384618,2.8992257479920336,-0.15113556846627918,3.596468189238866,3.596468189238866,-0.009209056854248047,1.0
146,1.0023339,4.550390905685654,2.927686354645783,-0.151509938648263,3.5575758317186734,3.5575758317186734,-0.007184926033020019,1.0
147,1.0211693,4.509410777852153,2.9558072712473233,-0.15249719717909227,3.515114575192546,3.515114575192546,-0.005703797340393066,1.0
148,0.4121592,4.654681516109175,2.985082201487464,-0.1549117145778598,3.659366280017562,3.659366280017562,-0.004684763908386231,1.0
149,0.71231306,4.712225805968218,3.01486161453311,-0.15775879363809153,3.7224266307057663,3.7224266307057663,-0.010200824737548828,1.0
150,0.72941726,4.538109001950174,3.0431886879952446,-0.16094335344253885,3.5408841827668236,3.5408841827668236,-0.002775180816650391,1.0
151,1.2688534,4.517695631497507,3.0713968001739946,-0.1652227955312784,3.5260140223437597,3.5260140223437597,-0.008318390846252442,1.0
152,1.3281221,4.602156391934873,3.10030482705868,-0.1696553853646119,3.6135033605856903,3.6135033605856903,-0.01134696865081787,1.0
153,0.58329856,4.568637355047384,3.1289148610530204,-0.1744448829049161,3.576254249292532,3.576254249292532,-0.007616894245147705,1.0
154,0.61694854,4.537916900855154,3.1573129726728255,-0.18150579984839954,3.5497639524756375,3.5497639524756375,-0.011847051620483398,1.0
155,0.41845894,4.604160366819639,3.186183033641593,-0.19014348680456994,3.608757621095915,3.608757621095915,-0.004597254276275635,1.0
156,1.7575464,4.769574650920317,3.216378263058733,-0.20007890606112144,3.774403677142546,3.774403677142546,-0.004829026222229004,1.0
157,0.12966377,4.8512273569899715,3.247235654317607,-0.20974463340969218,3.857173907359235,3.857173907359235,-0.005946550369262695,1.0
158,0.373832,4.662503971448119,3.2765618139692885,-0.21774814814654242,3.6657699564601742,3.6657699564601742,-0.0032659850120544433,1.0
159,0.36961204,4.425427113400003,3.3039886104884575,-0.22579375516996025,3.428349564896127,3.428349564896127,-0.0029224514961242675,1.0
160,0.1517815,4.385042818153345,3.3311048202936635,-0.2350179242046606,3.389526225650752,3.389526225650752,-0.004483407497406006,1.0
161,0.81752634,4.611224848570596,3.360036887316481,-0.2462421895295699,3.6165083778522122,3.6165083778522122,-0.005283529281616211,1.0
162,-1.3008347,4.690875674013548,3.3896113093688984,-0.25897488022478465,3.6968027565521533,3.6968027565521533,-0.0059270825386047365,1.0
163,0.6821366,4.630610353784353,3.4187042611116794,-0.27279041411942984,3.6366189678476157,3.6366189678476157,-0.00600861406326294,1.0
164,0.49338132,4.648903711224077,3.4479593014398997,-0.2864256387866735,3.6568800410275437,3.6568800410275437,-0.007976329803466797,1.0
165,-0.40185335,4.5445861345900935,3.476339274253803,-0.2997657708055871,3.5474966017379206,3.5474966017379206,-0.0029104671478271484,1.0
166,-0.07229799,4.466031685540491,3.5041071063857405,-0.3145066571301246,3.4709790164921817,3.4709790164921817,-0.004947330951690674,1.0
167,-0.020154357,4.6773986936782475,3.5335727872910625,-0.3306435744139984,3.6832101131652473,3.6832101131652473,-0.005811419486999512,1.0
168,-0.2018593,4.6625320514773385,3.5629318376405643,-0.3471492574584155,3.6698812936877268,3.6698812936877268,-0.007349242210388184,1.0
169,0.5179237,3.7489147773668687,3.592959647532015,-0.3660654076483312,3.7534762364313523,3.7534762364313523,-0.004561459064483643,0.0
